-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(42, 66, 5, 5, 1, 29, 66, 2292, 822, 2025),
(43, 66, 5, 6, 1, 29, 66, 2292, 822, 2025),
(44, 66, 6, 1, 1, 29, 66, 822, 2292, 2050),
(45, 66, 6, 2, 1, 29, 66, 822, 2292, 2050),
(46, 66, 6, 3, 1, 29, 66, 822, 2292, 2050),
(47, 66, 6, 4, 1, 29, 66, 822, 2292, 2050),
(48, 66, 6, 5, 1, 29, 66, 822, 2292, 2050),
(49, 66, 6, 6, 1, 29, 66, 822, 2292, 2050),
(50, 66, 6, 7, 1, 29, 66, 822, 2292, 2050),
(51, 66, 7, 1, 1, 29, 66, 822, 2292, 2025),
(52, 66, 7, 2, 1, 29, 66, 2292, 822, 2025),
(53, 66, 7, 3, 1, 29, 66, 2292, 822, 2025),
(54, 66, 7, 4, 1, 29, 66, 2292, 822, 2025),
(55, 66, 7, 5, 1, 29, 66, 822, 2292, 2025),
(56, 66, 7, 6, 1, 29, 66, 822, 2292, 2025),
(57, 66, 7, 7, 1, 29, 66, 822, 2292, 2025),
(58, 66, 8, 1, 1, 29, 66, 822, 2292, 2054),
(59, 66, 8, 2, 1, 29, 66, 2292, 822, 2054),
(60, 66, 8, 3, 1, 29, 66, 2292, 822, 2054),
(61, 66, 8, 4, 1, 29, 66, 2292, 822, 2054),
(62, 66, 8, 5, 1, 29, 66, 2292, 822, 2054),
(63, 66, 8, 6, 1, 29, 66, 823, 822, 2054),
(64, 66, 8, 7, 1, 29, 66, 823, 822, 2054),
(65, 66, 8, 8, 1, 29, 66, 822, 823, 2054),
(66, 66, 8, 9, 1, 29, 66, 822, 823, 2054),
(67, 66, 9, 1, 1, 29, 66, 823, 822, 2047),
(68, 66, 9, 2, 1, 29, 66, 823, 822, 2047),
(69, 66, 9, 3, 1, 29, 66, 822, 823, 2047),
(70, 66, 9, 4, 1, 29, 66, 822, 823, 2047),
(71, 66, 9, 5, 1, 29, 66, 822, 823, 2047),
(72, 66, 9, 6, 1, 29, 66, 823, 822, 2047),
(73, 66, 10, 1, 1, 29, 66, 822, 823, 2056),
(74, 66, 10, 2, 1, 29, 66, 822, 823, 2056),
(75, 66, 10, 3, 1, 29, 66, 822, 823, 2056),
(76, 66, 10, 4, 1, 29, 66, 823, 822, 2056),
(77, 66, 10, 5, 1, 29, 66, 823, 822, 2056),
(78, 66, 10, 6, 1, 29, 66, 823, 822, 2056),
(79, 66, 11, 1, 1, 29, 66, 823, 822, 2047),
(80, 66, 11, 2, 1, 29, 66, 822, 823, 2047),
(81, 66, 11, 3, 1, 29, 66, 815, 823, 2047),
(82, 66, 11, 4, 1, 29, 66, 823, 815, 2047),
(83, 66, 11, 5, 1, 29, 66, 823, 815, 2047),
(85, 66, 11, 6, 1, 29, 66, 823, 815, 2047),
(86, 66, 11, 7, 1, 29, 66, 823, 815, 2047),
(87, 66, 12, 1, 1, 29, 66, 815, 823, 2056),
(88, 66, 12, 2, 1, 29, 66, 815, 823, 2056),
(89, 66, 12, 3, 1, 29, 66, 815, 823, 2056),
(90, 66, 12, 4, 1, 29, 66, 794, 823, 2056),
(91, 66, 12, 5, 1, 29, 66, 794, 823, 2056),
(92, 66, 12, 6, 1, 29, 66, 823, 794, 2056),
(93, 66, 13, 1, 1, 29, 66, 823, 794, 2047),
(94, 66, 13, 2, 1, 29, 66, 823, 794, 2047),
(95, 66, 13, 3, 1, 29, 66, 794, 823, 2047),
(96, 66, 13, 4, 1, 29, 66, 823, 794, 2047),
(97, 66, 13, 5, 1, 29, 66, 823, 794, 2047),
(98, 66, 13, 6, 1, 29, 66, 794, 823, 2047),
(99, 66, 14, 1, 1, 29, 66, 823, 794, 2056),
(100, 66, 14, 2, 1, 29, 66, 823, 794, 2056),
(101, 66, 14, 3, 1, 29, 66, 794, 823, 2056),
(102, 66, 14, 4, 1, 29, 66, 823, 794, 2056),
(103, 67, 1, 1, 1, 58, 45, 2265, 1793, 1298),
(104, 66, 14, 5, 1, 29, 66, 823, 794, 2056),
(105, 67, 1, 2, 1, 58, 45, 2265, 1793, 1298),
(106, 67, 1, 3, 1, 58, 45, 2265, 1793, 1298),
(107, 67, 1, 4, 1, 58, 45, 2265, 1793, 1298),
(108, 67, 1, 5, 1, 58, 45, 1793, 2265, 1298),
(109, 67, 1, 6, 1, 58, 45, 1793, 2265, 1298),
(110, 67, 1, 7, 1, 58, 45, 1793, 2265, 1298),
(111, 66, 14, 6, 1, 29, 66, 794, 823, 2056),
(112, 67, 2, 1, 1, 58, 45, 2265, 1793, 1290),
(113, 67, 2, 2, 1, 58, 45, 2265, 1793, 1290),
(114, 67, 2, 3, 1, 58, 45, 1793, 2265, 1290),
(115, 67, 2, 4, 1, 58, 45, 1793, 2265, 1290),
(116, 67, 2, 5, 1, 58, 45, 2265, 1793, 1290),
(117, 67, 2, 6, 1, 58, 45, 2265, 1793, 1290),
(118, 67, 2, 7, 1, 58, 45, 2265, 1793, 1290),
(119, 67, 3, 1, 1, 58, 45, 1793, 2265, 1298),
(120, 67, 3, 2, 1, 58, 45, 2265, 1793, 1298),
(121, 67, 3, 3, 1, 58, 45, 2265, 1793, 1298),
(122, 67, 3, 4, 1, 58, 45, 1793, 2265, 1298),
(123, 66, 15, 1, 1, 29, 66, 794, 823, 2047),
(124, 67, 3, 5, 1, 58, 45, 1793, 2265, 1298),
(125, 67, 3, 6, 1, 58, 45, 2265, 1793, 1298),
(126, 67, 3, 7, 1, 58, 45, 2265, 1793, 1298),
(127, 67, 4, 1, 1, 58, 45, 2265, 1793, 1300),
(128, 67, 4, 2, 1, 58, 45, 2265, 1793, 1300),
(129, 67, 4, 3, 1, 58, 45, 2265, 1793, 1300),
(130, 67, 4, 4, 1, 58, 45, 2265, 1793, 1300),
(131, 67, 4, 5, 1, 58, 45, 2265, 1793, 1300),
(132, 67, 4, 6, 1, 58, 45, 2265, 1793, 1300),
(133, 67, 4, 7, 1, 58, 45, 2265, 1793, 1300),
(134, 67, 5, 1, 1, 58, 45, 2265, 1793, 1274),
(135, 67, 5, 2, 1, 58, 45, 2265, 1793, 1274),
(136, 67, 5, 3, 1, 58, 45, 2265, 1793, 1274),
(137, 67, 5, 4, 1, 58, 45, 2265, 1793, 1274),
(138, 67, 5, 5, 1, 58, 45, 2265, 1793, 1274),
(139, 67, 5, 6, 1, 58, 45, 2265, 1793, 1274),
(140, 67, 6, 1, 1, 58, 45, 1793, 2265, 1297),
(141, 67, 6, 2, 1, 58, 45, 1793, 2265, 1297),
(142, 66, 15, 2, 1, 29, 66, 790, 823, 2047),
(143, 67, 6, 3, 1, 58, 45, 2265, 1793, 1297),
(144, 67, 6, 4, 1, 58, 45, 2265, 1793, 1297),
(145, 66, 15, 3, 1, 29, 66, 823, 790, 2047),
(147, 67, 6, 5, 1, 58, 45, 2265, 1793, 1297),
(148, 67, 6, 6, 1, 58, 45, 2265, 1793, 1297),
(149, 66, 15, 4, 1, 29, 66, 823, 790, 2047),
(150, 67, 7, 1, 1, 58, 45, 2265, 1793, 1295),
(151, 66, 15, 5, 1, 29, 66, 790, 823, 2047),
(152, 67, 7, 2, 1, 58, 45, 1772, 1793, 1295),
(153, 66, 15, 6, 1, 29, 66, 790, 823, 2047),
(154, 67, 7, 3, 1, 58, 45, 1793, 1772, 1295),
(155, 67, 7, 4, 1, 58, 45, 1772, 1770, 1295),
(156, 66, 15, 7, 1, 29, 66, 790, 823, 2047),
(157, 67, 7, 5, 1, 58, 45, 2308, 1770, 1295),
(158, 67, 7, 6, 1, 58, 45, 1770, 2308, 1295),
(159, 66, 16, 1, 1, 29, 66, 823, 790, 2050),
(160, 66, 16, 2, 1, 29, 66, 823, 790, 2050),
(161, 66, 16, 3, 1, 29, 66, 823, 790, 2050),
(162, 67, 8, 1, 1, 58, 45, 2308, 1770, 1291),
(163, 67, 8, 2, 1, 58, 45, 2308, 1770, 1291),
(164, 67, 8, 3, 1, 58, 45, 1770, 2308, 1291),
(165, 67, 8, 4, 1, 58, 45, 2308, 1770, 1291),
(166, 67, 8, 5, 1, 58, 45, 2308, 1770, 1291),
(167, 67, 8, 6, 1, 58, 45, 2308, 1770, 1291),
(168, 67, 8, 7, 1, 58, 45, 1770, 2308, 1291),
(169, 67, 9, 1, 1, 58, 45, 1770, 2308, 1295),
(170, 67, 9, 2, 1, 58, 45, 1770, 2308, 1295),
(171, 67, 9, 3, 1, 58, 45, 2308, 1770, 1295),
(172, 67, 9, 4, 1, 58, 45, 1770, 2308, 1295),
(173, 67, 9, 5, 1, 58, 45, 2308, 1770, 1295),
(174, 67, 9, 6, 1, 58, 45, 2308, 1770, 1295),
(175, 67, 10, 1, 1, 58, 45, 1770, 2308, 1298),
(176, 67, 10, 2, 1, 58, 45, 1770, 2308, 1298),
(177, 67, 10, 3, 1, 58, 45, 2308, 1770, 1298),
(178, 66, 16, 4, 1, 29, 66, 790, 823, 2050),
(179, 67, 10, 4, 1, 58, 45, 1770, 2308, 1298),
(180, 66, 16, 5, 1, 29, 66, 823, 790, 2050),
(181, 67, 10, 5, 1, 58, 45, 1770, 2308, 1298),
(182, 66, 16, 6, 1, 29, 66, 823, 790, 2050),
(183, 67, 10, 6, 1, 58, 45, 1770, 2308, 1298),
(184, 67, 10, 7, 1, 58, 45, 1770, 2308, 1298),
(185, 67, 11, 1, 1, 58, 45, 2308, 1770, 1295),
(186, 66, 17, 1, 1, 29, 66, 790, 823, 2025),
(187, 67, 11, 2, 1, 58, 45, 2308, 1770, 1295),
(188, 67, 11, 3, 1, 58, 45, 2308, 1770, 1295),
(189, 67, 11, 4, 1, 58, 45, 2308, 1770, 1295),
(190, 66, 17, 2, 1, 29, 66, 823, 790, 2025),
(191, 67, 11, 5, 1, 58, 45, 1770, 2308, 1295),
(192, 66, 17, 3, 1, 29, 66, 823, 790, 2025),
(193, 67, 11, 6, 1, 58, 45, 2308, 1770, 1295),
(194, 66, 17, 4, 1, 29, 66, 790, 823, 2025),
(195, 66, 17, 5, 1, 29, 66, 823, 790, 2025),
(196, 67, 12, 1, 1, 58, 45, 1770, 2308, 1291),
(197, 66, 17, 6, 1, 29, 66, 790, 823, 2025),
(198, 67, 12, 2, 1, 58, 45, 2308, 1770, 1291),
(199, 67, 12, 3, 1, 58, 45, 2308, 1770, 1291),
(200, 67, 12, 4, 1, 58, 45, 1770, 2308, 1291),
(201, 67, 12, 5, 1, 58, 45, 2308, 1770, 1291),
(202, 66, 18, 1, 1, 29, 66, 823, 790, 2054),
(203, 67, 12, 6, 1, 58, 45, 1770, 2308, 1291),
(204, 66, 18, 2, 1, 29, 66, 823, 790, 2054),
(205, 67, 12, 7, 1, 58, 45, 2308, 1770, 1291),
(206, 66, 18, 3, 1, 29, 66, 823, 790, 2054),
(207, 66, 18, 4, 1, 29, 66, 823, 790, 2054),
(208, 66, 18, 5, 1, 29, 66, 823, 790, 2054),
(209, 67, 13, 1, 1, 58, 45, 1770, 2308, 1274),
(210, 66, 18, 6, 1, 29, 66, 823, 790, 2054),
(211, 66, 18, 7, 1, 29, 66, 790, 823, 2054),
(212, 67, 13, 2, 1, 58, 45, 2308, 1770, 1274),
(213, 67, 13, 3, 1, 58, 45, 1780, 1770, 1274),
(214, 67, 13, 4, 1, 58, 45, 1770, 1780, 1274),
(215, 66, 19, 1, 1, 29, 66, 823, 790, 2056),
(216, 67, 13, 5, 1, 58, 45, 1770, 1780, 1274),
(217, 67, 13, 6, 1, 58, 45, 1780, 1770, 1274),
(218, 66, 19, 2, 1, 29, 66, 823, 790, 2056),
(219, 66, 19, 3, 1, 29, 66, 790, 823, 2056),
(220, 67, 14, 1, 1, 58, 45, 1770, 1780, 1295),
(221, 67, 14, 2, 1, 58, 45, 1780, 1770, 1295),
(222, 67, 14, 3, 1, 58, 45, 1780, 1770, 1295),
(223, 66, 19, 4, 1, 29, 66, 823, 814, 2056),
(224, 67, 14, 4, 1, 58, 45, 1780, 1770, 1295),
(225, 66, 19, 5, 1, 29, 66, 823, 814, 2056),
(226, 67, 14, 5, 1, 58, 45, 1770, 1780, 1295),
(227, 66, 19, 6, 1, 29, 66, 814, 823, 2056),
(228, 67, 14, 6, 1, 58, 45, 1770, 1780, 1295),
(229, 67, 14, 7, 1, 58, 45, 1780, 1770, 1295),
(230, 67, 15, 1, 1, 58, 45, 1780, 1770, 1274),
(231, 67, 15, 2, 1, 58, 45, 1780, 1770, 1274),
(232, 66, 20, 1, 1, 29, 66, 823, 2294, 2025),
(233, 67, 15, 3, 1, 58, 45, 1780, 1770, 1274),
(234, 67, 15, 4, 1, 58, 45, 1770, 1780, 1274),
(235, 67, 15, 5, 1, 58, 45, 1780, 1770, 1274),
(236, 67, 15, 6, 1, 58, 45, 1770, 1780, 1274),
(237, 67, 16, 1, 1, 58, 45, 1770, 1780, 1300),
(238, 67, 16, 2, 1, 58, 45, 1795, 1780, 1300),
(239, 67, 16, 3, 1, 58, 45, 1795, 1780, 1300),
(240, 67, 16, 4, 1, 58, 45, 1795, 1780, 1300),
(241, 67, 16, 5, 1, 58, 45, 1780, 1795, 1300),
(242, 67, 16, 6, 1, 58, 45, 1780, 1795, 1300),
(243, 67, 17, 1, 1, 58, 45, 1780, 1795, 1298),
(244, 67, 17, 2, 1, 58, 45, 1780, 1795, 1298),
(245, 67, 17, 3, 1, 58, 45, 1795, 1780, 1298),
(246, 67, 17, 4, 1, 58, 45, 1780, 1795, 1298),
(247, 67, 17, 5, 1, 58, 45, 1795, 1780, 1298),
(248, 67, 17, 6, 1, 58, 45, 1780, 1795, 1298),
(249, 67, 17, 7, 1, 58, 45, 1780, 1795, 1298),
(250, 67, 18, 1, 1, 58, 45, 1780, 1795, 1300),
(251, 67, 18, 2, 1, 58, 45, 1795, 1780, 1300),
(252, 67, 18, 3, 1, 58, 45, 1795, 1780, 1300),
(253, 66, 1, 1, 2, 66, 29, 2056, 2044, 814),
(254, 67, 18, 4, 1, 58, 45, 1795, 1780, 1300),
(255, 67, 18, 5, 1, 58, 45, 1795, 1780, 1300),
(256, 66, 1, 2, 2, 66, 29, 2056, 2044, 814),
(257, 66, 1, 3, 2, 66, 29, 2056, 2044, 814),
(258, 67, 18, 6, 1, 58, 45, 1780, 1795, 1300),
(259, 66, 1, 4, 2, 66, 29, 2044, 2056, 814),
(260, 66, 1, 5, 2, 66, 29, 2044, 2056, 814),
(261, 66, 1, 6, 2, 66, 29, 2044, 2056, 814),
(262, 66, 2, 1, 2, 66, 29, 2056, 2044, 815),
(263, 66, 2, 2, 2, 66, 29, 2044, 2056, 815),
(264, 66, 2, 3, 2, 66, 29, 2044, 2056, 815),
(265, 66, 2, 4, 2, 66, 29, 2056, 2044, 815),
(266, 66, 2, 5, 2, 66, 29, 2056, 2044, 815),
(267, 66, 2, 6, 2, 66, 29, 2044, 2056, 815),
(268, 66, 3, 1, 2, 66, 29, 2056, 2044, 814),
(269, 66, 3, 2, 2, 66, 29, 2056, 2044, 814),
(270, 66, 3, 3, 2, 66, 29, 2035, 2044, 814),
(271, 66, 3, 4, 2, 66, 29, 2035, 2044, 814),
(272, 66, 3, 5, 2, 66, 29, 2044, 2035, 814),
(273, 66, 3, 6, 2, 66, 29, 2035, 2044, 814),
(274, 66, 4, 1, 2, 66, 29, 2035, 2044, 815),
(275, 66, 4, 2, 2, 66, 29, 2044, 2035, 815),
(276, 66, 4, 3, 2, 66, 29, 2044, 2035, 815),
(277, 67, 1, 1, 2, 45, 58, 1291, 1287, 1763),
(278, 66, 4, 4, 2, 66, 29, 2044, 2035, 815),
(279, 67, 1, 2, 2, 45, 58, 1291, 1287, 1763),
(280, 66, 4, 5, 2, 66, 29, 2035, 2044, 815),
(281, 67, 1, 3, 2, 45, 58, 1291, 1287, 1763),
(282, 66, 4, 6, 2, 66, 29, 2035, 2044, 815),
(283, 67, 1, 4, 2, 45, 58, 1291, 1287, 1763),
(284, 67, 1, 5, 2, 45, 58, 1287, 1291, 1763),
(285, 66, 4, 7, 2, 66, 29, 2024, 2044, 815),
(286, 67, 1, 6, 2, 45, 58, 1287, 1291, 1763),
(287, 67, 1, 7, 2, 45, 58, 1287, 1291, 1763),
(288, 67, 1, 8, 2, 45, 58, 1287, 1291, 1763),
(289, 66, 5, 1, 2, 66, 29, 2044, 2024, 2292),
(290, 67, 1, 9, 2, 45, 58, 1291, 1287, 1763),
(291, 66, 5, 2, 2, 66, 29, 2024, 2044, 2292),
(292, 66, 5, 3, 2, 66, 29, 2024, 2044, 2292),
(293, 67, 2, 1, 2, 45, 58, 1287, 1291, 2308),
(294, 66, 5, 4, 2, 66, 29, 2024, 2044, 2292),
(295, 67, 2, 2, 2, 45, 58, 1287, 1291, 2308),
(296, 66, 5, 5, 2, 66, 29, 2024, 2044, 2292),
(297, 67, 2, 3, 2, 45, 58, 1287, 1291, 2308),
(298, 66, 5, 6, 2, 66, 29, 2024, 2044, 2292),
(300, 66, 5, 7, 2, 66, 29, 2024, 2044, 2292),
(301, 67, 2, 4, 2, 45, 58, 1287, 1291, 2308),
(302, 66, 6, 1, 2, 66, 29, 2044, 2024, 815),
(303, 67, 2, 5, 2, 45, 58, 1287, 1291, 2308),
(304, 66, 6, 2, 2, 66, 29, 2024, 2044, 815),
(305, 66, 6, 3, 2, 66, 29, 2024, 2044, 815),
(306, 67, 2, 6, 2, 45, 58, 1291, 1287, 2308),
(307, 66, 6, 4, 2, 66, 29, 2024, 2044, 815),
(308, 67, 3, 1, 2, 45, 58, 1287, 1291, 1763),
(309, 66, 6, 5, 2, 66, 29, 2030, 2044, 815),
(310, 67, 3, 2, 2, 45, 58, 1291, 1287, 1763),
(311, 66, 6, 6, 2, 66, 29, 2044, 2030, 815),
(312, 67, 3, 3, 2, 45, 58, 1291, 1287, 1763),
(313, 67, 3, 4, 2, 45, 58, 1291, 1287, 1763),
(314, 67, 3, 5, 2, 45, 58, 1287, 1291, 1763),
(315, 67, 3, 6, 2, 45, 58, 1287, 1291, 1763),
(316, 66, 7, 1, 2, 66, 29, 2030, 2034, 823),
(317, 66, 7, 2, 2, 66, 29, 2034, 2030, 823),
(318, 67, 4, 1, 2, 45, 58, 1291, 1268, 2308),
(320, 66, 7, 3, 2, 66, 29, 2030, 2034, 823),
(322, 66, 7, 4, 2, 66, 29, 2030, 2034, 823),
(323, 66, 7, 5, 2, 66, 29, 2030, 2034, 823),
(324, 66, 7, 6, 2, 66, 29, 2030, 2034, 823),
(325, 66, 8, 1, 2, 66, 29, 2030, 2034, 815),
(326, 67, 4, 2, 2, 45, 58, 1268, 1291, 2308),
(327, 66, 8, 2, 2, 66, 29, 2030, 2034, 815),
(328, 67, 4, 3, 2, 45, 58, 1291, 1268, 2308),
(329, 66, 8, 3, 2, 66, 29, 2030, 2034, 815),
(330, 66, 8, 4, 2, 66, 29, 2030, 2034, 815),
(331, 67, 4, 4, 2, 45, 58, 1291, 1268, 2308),
(332, 66, 8, 5, 2, 66, 29, 2030, 2034, 815),
(333, 66, 8, 6, 2, 66, 29, 2034, 2030, 815),
(334, 67, 4, 5, 2, 45, 58, 1291, 1268, 2308),
(335, 66, 9, 1, 2, 66, 29, 2030, 2034, 823),
(336, 66, 9, 2, 2, 66, 29, 2034, 2030, 823),
(337, 66, 9, 3, 2, 66, 29, 2034, 2030, 823),
(338, 67, 4, 6, 2, 45, 58, 1276, 1268, 2308),
(339, 66, 9, 4, 2, 66, 29, 2034, 2030, 823),
(340, 66, 9, 5, 2, 66, 29, 2034, 2030, 823),
(341, 67, 4, 7, 2, 45, 58, 1276, 1268, 2308),
(342, 66, 9, 6, 2, 66, 29, 2030, 2034, 823),
(343, 66, 10, 1, 2, 66, 29, 2030, 2034, 2294),
(344, 67, 4, 8, 2, 45, 58, 1301, 1268, 2308),
(345, 66, 10, 2, 2, 66, 29, 2030, 2034, 2294),
(346, 66, 10, 3, 2, 66, 29, 2034, 2030, 2294),
(347, 67, 5, 1, 2, 45, 58, 1301, 1268, 1763),
(348, 67, 5, 2, 2, 45, 58, 1301, 1268, 1763),
(349, 67, 5, 3, 2, 45, 58, 1268, 1301, 1763),
(350, 67, 5, 4, 2, 45, 58, 1268, 1301, 1763),
(351, 66, 10, 4, 2, 66, 29, 2034, 2030, 2294),
